"Var1";"Freq"
"uga";2
"üga";2
"uge";23
"ugé";1
"üge";1
"ugg";33
"ügg";11
"ugi";3
"ugí";1
"ügi";1
"ugl";3
"ugy";14
"uhl";6
"ühl";273
"uhn";1
"ühn";1
"uhr";14
"uie";3
"uiè";1
"uil";1
"uin";3
"uio";1
"uir";1
"uis";18
"üis";1
"uit";8
"uix";1
"uja";2
"üje";1
"uji";1
"ula";13
"uld";2
"ule";37
"ûlé";3
"uli";20
"üli";92
"ull";5
"ulm";9
"ulö";1
"ùlo";1
"uls";6
"üls";4
"ult";2
"uly";1
"ulz";13
"uma";4
"üma";1
"ume";7
"umé";1
"umi";7
"umm";10
"umo";8
"ums";7
"una";18
"üna";4
"unc";3
"und";103
"ünd";4
"une";10
"uné";2
"üne";2
"ung";17
"üng";1
"uni";3
"üni";2
"unn";17
"uno";4
"uns";19
"üns";1
"unt";23
"ünt";9
"uny";1
"unz";1
"ünz";2
"uob";6
"uol";1
"üöl";1
"uom";1
"uot";11
"uov";2
"uoz";5
"upe";2
"upf";10
"üpf";2
"upo";1
"upp";2
"ups";1
"upt";5
"ura";82
"üra";5
"urd";1
"ure";33
"uré";3
"üre";4
"urf";3
"urg";156
"ürg";15
"uri";12
"üri";5
"urm";9
"urn";2
"ürn";4
"uro";3
"urò";1
"urr";1
"ürr";1
"urs";19
"urt";30
"ürt";1
"urù";1
"ury";1
"urz";1
"ürz";4
"usa";16
"üsa";1
"usc";1
"üsc";1
"use";41
"usé";1
"üsé";1
"usi";5
"üsi";22
"uso";2
"uss";11
"üss";2
"ust";13
"üst";1
"usu";1
"usy";3
"uta";9
"ûta";1
"ute";18
"uté";1
"üte";1
"uth";5
"üth";1
"uti";8
"üti";427
"uts";2
"utt";11
"ütt";7
"uty";6
"utz";74
"ütz";6
"üür";1
"uus";1
"uva";6
"uve";35
"uvo";1
"uwa";1
"uwe";3
"uwi";1
"üxa";1
"üxe";1
"uye";2
"uyo";2
"uys";1
"uza";1
"üza";1
"üze";1
"uzi";1
"vài";1
"val";20
"van";6
"vas";6
"vat";1
"vau";37
"vay";4
"vaz";11
"vec";1
"vée";1
"vei";1
"véi";1
"vèi";1
"vel";14
"ven";5
"veo";1
"ver";3
"ves";25
"vet";10
"veu";1
"vex";6
"vey";6
"vez";3
"via";2
"vid";3
"vie";4
"vif";1
"vin";16
"vio";9
"vis";4
"vix";1
"vla";1
"vna";2
"vnà";1
"vol";1
"von";10
"vör";1
"vos";3
"vôt";1
"voz";1
"vra";5
"vre";19
"vri";2
"vrì";1
"vro";1
"vrü";1
"vry";2
"vua";2
"vue";19
"wad";1
"wag";3
"wal";1
"wan";1
"weg";74
"wei";2
"wen";6
"wer";1
"wes";1
"wey";2
"wil";616
"wis";122
"wle";1
"wli";8
"wyz";1
"xen";3
"xes";2
"xli";1
"xon";2
"yar";1
"yat";4
"yau";1
"yaz";2
"ych";1
"yde";1
"yen";8
"yer";11
"yes";22
"yés";1
"yet";4
"yfe";1
"yin";1
"yis";1
"yli";2
"ylo";1
"yne";1
"yoc";1
"yon";10
"yot";1
"you";1
"yre";28
"yse";1
"yss";1
"yta";1
"yti";2
"ytz";2
"zai";1
"zal";1
"zan";5
"zar";1
"zas";9
"zâs";1
"zat";1
"zay";2
"zbi";1
"zee";1
"zei";7
"zèi";1
"zel";17
"zen";59
"zén";1
"zer";8
"zes";6
"zês";1
"zet";6
"zèt";1
"zeu";2
"zey";2
"zia";3
"zig";10
"zil";19
"zin";6
"zio";5
"zis";5
"zji";4
"zle";2
"zli";81
"zme";1
"zoc";1
"zoi";1
"zol";1
"zöl";1
"zon";7
"zor";1
"zot";2
"zou";1
"zöu";1
"zra";1
"zug";6
"züg";1
"zun";12
"zün";1
"zur";1
"zyt";1
"zza";25
"zze";3
"zzi";3
"zzo";23
"zzò";1
