"Var1";"Freq"
" loex";1
" loëx";1
" loga";1
" loge";2
" long";3
" loue";1
" loup";4
" lués";1
" luis";1
" luys";1
" lyon";1
" mala";1
" mans";2
" marc";1
" maro";1
" mats";1
" matt";2
" maye";1
" melê";1
" melt";1
" mène";1
" meri";1
" metz";1
" meya";1
" meye";1
" miex";1
" miez";2
" mili";1
" mita";1
" môle";1
" mont";28
" moor";1
" moos";10
" mora";1
" mori";1
" mort";1
" mory";1
" mott";1
" mugg";2
" müli";2
" munt";6
" mure";1
" murs";1
" nant";2
" nase";1
" naul";1
" navi";1
" neda";1
" nera";1
" neuf";21
" niay";1
" niev";1
" niva";2
" nods";1
" noir";3
" nord";1
" nova";6
" novi";5
" nüen";2
" odet";2
" ofen";1
" oies";3
" olin";1
" ozur";1
" pala";1
" pâla";1
" pale";1
" pâle";2
" pars";1
" pata";1
" paul";1
" paux";1
" péca";1
" pécâ";1
" pènî";1
" pesé";1
" peua";1
" peux";3
" piat";1
" pics";1
" piez";1
" pini";1
" plan";14
" plaz";2
" plex";1
" pois";1
" pont";16
" port";4
" post";1
" poya";2
" poye";1
" poyi";1
" pras";3
" praz";9
" prés";15
" prez";1
" pros";1
" proz";3
" punt";1
" puri";1
" pyin";1
" quio";1
" raca";1
" ragn";1
" rain";6
" rama";1
" rami";1
" rang";2
" râpa";2
" râpe";5
" rard";1
" raye";1
" rays";1
" remy";1
" repa";1
" rest";1
" riau";1
" ribi";1
" ried";7
" rigi";1
" rima";1
" ring";1
" rion";1
" rite";2
" ritt";1
" riva";1
" rive";1
" roch";1
" rocs";1
" rohr";3
" roja";1
" rojé";1
" rond";3
" rösa";2
" rose";3
" rosé";2
" rosi";1
" rosy";2
" rots";1
" roud";3
" roux";3
" rudè";1
" rugg";1
" rupe";1
" ruth";1
" rüti";7
" ruty";1
" sage";2
" säge";3
" sagi";2
" sali";1
" sans";1
" sapy";1
" sara";1
" sass";2
" säss";5
" saut";1
" saux";1
" scex";1
" schi";1
" scie";15
" segl";1
" seri";1
" sery";1
" sett";1
" sian";1
" siau";1
" siés";1
" siex";1
" sina";1
" sion";1
" sirt";1
" site";5
" sitt";1
" siva";2
" sori";1
" spih";1
" spin";1
" spis";1
" stäg";2
" staz";1
" stei";1
" sulz";2
" suot";5
" sura";41
" tâna";1
" tann";3
" tänt";1
" tate";1
" tecs";1
" tena";2
" tèpe";1
" tête";1
" teys";1
" tgom";1
" than";1
" they";1
" thur";4
" tine";3
" togn";1
" tomo";1
" tour";7
" tros";1
" tsan";1
" ture";1
" turé";1
" tute";1
" vaju";1
" vals";2
" vaud";3
" vaux";16
" vegl";1
" véla";1
" vent";7
" vère";1
" vers";1
" vert";2
" very";1
" vest";1
" vésy";1
" vies";1
" viez";1
" vion";1
" vioz";1
" vivy";2
" vosé";1
" vuey";2
" wald";18
" wang";2
" watt";1
" weid";10
" west";1
" wies";2
" witi";2
" wull";2
" yaux";1
" yens";1
" york";1
" zelg";2
" zoll";1
" zouc";1
" zwei";1
"-bart";1
"-bern";1
"-bois";2
"-brig";1
"-büls";1
"-chel";1
"-clés";2
"-cort";1
"-crêt";1
"-d'el";1
"-d'or";1
"-dorf";1
"-ezer";1
"-fées";1
"-fort";1
"-gare";1
"-jean";4
"-jeur";2
"-joux";1
"-loup";2
"-mont";3
"-nyon";1
"-ogoz";2
"-orbe";1
"-oron";2
"-pont";1
"-prés";3
"-prex";1
"-rain";1
"-scex";1
"-sion";1
"-toit";1
"-trey";1
"-wang";1
"-yens";1
"-zour";2
"'abel";3
"'adde";1
"'affe";1
"'agno";1
"'aïre";1
"'alpe";1
"'amon";3
"'août";2
"'aqua";1
"'asse";3
"'auge";2
"'aval";1
"'avau";27
"'avry";1
"'dent";1
"'ecot";1
"'erié";1
"'etat";1
"'eter";1
"'etoy";1
"'fora";1
"'haut";1
"'iles";1
"'isle";2
"'matt";1
"'meir";1
"'niwu";1
"'oeil";1
"'oran";1
"'orge";1
"'orme";1
"'ouge";1
"'ours";2
"'seew";1
"'sura";1
"/segl";1
"à bas";1
"a bon";1
"a brâ";1
"a châ";2
"a cot";1
"a côt";1
"a cua";2
"a dia";1
"a dix";1
"a fin";12
"a gra";2
"a gru";1
"a jor";1
"a lej";1
"a lia";1
"a loë";1
"a loz";1
"a lué";1
"a luy";1
"a naz";1
"a noz";1
"a pra";2
"a raz";1
"a rue";1
"a sia";2
"a sot";6
"a sur";2
"a sut";6
"a tsa";3
"a tuf";1
"aa";2
"aach";3
"aachi";1
"aafli";1
"aafte";2
"aagge";1
"aahus";1
"aalen";3
"aanen";1
"äänli";1
"aarau";1
"ääsli";1
"aatal";3
"abach";5
"äbalp";1
"abbia";1
"abbio";8
"abegg";4
"äbegg";1
"äbeli";2
"äbeni";1
"äber";1
"aberg";9
"äberg";1
"äbern";2
"abert";2
"äbi";10
"äbili";1
"abine";1
"abiói";1
"abius";1
"ablat";2
"äbler";1
"ables";1
"âbles";1
"ablet";4
"âblio";1
"ablon";1
"âblos";2
"abloz";4
"äbnet";27
"äbnit";29
"aboda";1
"aboud";2
"abret";1
"abrey";1
"abria";1
"äbrig";1
"abris";1
"äbris";3
"abruz";1
"absat";1
"absen";1
"abset";1
"äbsle";1
"aburg";2
"abuse";1
"abwis";1
"acaun";1
"accas";1
"accia";8
"accio";11
"accot";6
"achau";1
"achen";118
"ächen";10
"acher";342
"ächer";4
"aches";8
"âches";2
"âchet";1
"achey";1
"achiè";1
"achig";1
"achit";1
"ächji";1
"ächle";5
"achli";15
"ächli";43
"achon";1
"achot";2
"achra";4
"achru";3
"achta";1
"ächte";4
"achti";3
"ächti";1
"acier";1
"acine";6
"acken";4
"acker";228
"äcker";9
"äckis";1
"äckli";1
"acla";5
"aclas";2
"aclex";1
"acomo";1
"açons";1
"acqua";4
"acrêt";1
"acyre";1
"adang";1
"adära";2
"adasc";1
"adaus";1
"addi";1
"addor";1
"adegg";2
"adein";1
"adèla";1
"ädele";1
"adeli";1
"ädeli";16
"adell";2
"adens";12
"adera";2
"ädere";1
"adern";1
"aders";1
"adèze";1
"adhof";4
"adhus";4
"adiel";3
"adier";2
"adies";8
"adiga";1
"adigh";1
"adìgh";1
"adino";1
"adira";1
"adisc";2
"adiso";2
"ädlen";1
"ädler";1
"admen";7
"ädmen";3
"adnal";1
"adóir";1
"adole";1
"adolf";1
"adomo";1
"adomp";1
"adond";1
"adone";1
"adons";2
"adönz";1
"adora";3
"adorf";1
"adoua";1
"adour";1
"adrai";1
"adral";1
"adras";1
"adrel";1
"adres";1
"adrey";4
"adrim";1
"adrin";1
"ädris";1
"aduff";1
"adura";6
"adüra";2
"adval";1
"adzeu";1
"adzou";1
"aebi";4
"aesch";7
"afall";1
"afalp";1
"afama";1
"afard";1
"afaye";2
"afegg";2
"äfeli";25
"afels";1
"äfels";1
"afera";2
"äfern";2
"afers";1
"äfers";2
"affel";6
"affen";4
"äffer";1
"affia";1
"äffis";1
"afieb";1
"aflei";1
"aflen";2
"äfler";1
"aflet";1
"aflou";1
"aflue";1
"aflur";1
"afond";1
"afora";8
"afoué";1
"afour";1
"afröa";1
"afrot";1
"afrüa";1
"äftli";1
"afuet";1
"afund";1
"afwis";1
"agada";1
"ägalp";1
"agarn";1
"agatz";1
"agaus";1
"agden";1
"agegg";1
"ägegg";1
"ageli";3
"ägeli";2
"agell";1
"agen";1
"ageno";1
"agens";2
"ageon";1
"agère";2
"ägeri";4
"agern";1
"ägerz";1
"aggen";3
"äggen";2
"agger";2
"aggia";6
"aggin";2
"aggio";12
"aggis";1
"äggle";1
"aghen";1
"agher";1
"aghof";1
"agias";1
"agiez";1
"agine";1
"agioi";1
"agire";1
"äglen";2
"ägler";1
"aglia";7
"aglio";7
"ägmad";1
"agnau";3
"agnes";3
"agnin";2
"agno";1
"agnon";4
"agogn";1
"agora";1
"agorz";1
"agots";1
"agra";1
"agrès";1
"agro";1
"aguel";1
"agull";1
"agwis";1
"ähegg";1
"äheli";1
"ahier";1
"ahilf";1
"ahins";1
"ahlen";2
"ählen";7
"ahlés";1
"ähnen";1
"aholz";1
"ahöri";1
"ahorn";11
"ahoru";1
"ahren";3
"ahrni";1
"ähwil";1
"ahyse";1
"aialp";2
"aiano";1
"aiard";1
"aiche";2
"aîche";1
"aicht";1
"aidàl";1
"aidli";2
"aidzo";1
"aïeul";1
"aigla";1
"aigle";1
"aigra";1
"aigre";1
"aigue";2
"aihof";3
"ailat";1
"ailer";1
"ailla";2
"aille";17
"ailly";3
"ailon";1
"aimar";1
"aimés";1
"ainen";1
"aines";11
"aïnet";1
"ainna";1
"ainoz";1
"ainte";1
"aionc";1
"aiota";1
"aïre";1
"aires";11
"aïres";1
"airie";7
"airol";1
"airon";1
"aisch";3
"aisei";1
"aises";3
"aiset";1
"aisis";1
"aison";7
"aissa";1
"aisse";2
"aissy";1
"aitat";1
"aivla";1
"aivre";3
"aiwil";1
"ajaho";1
"äjbel";1
"ajean";1
"äjele";1
"ajéra";1
"äjere";1
"ajeur";1
"ajing";1
"ajols";1
"âjons";1
"ajoux";2
"akau";1
"alach";1
"alada";2
"alago";1
"alais";4
"alalp";3
"alame";2
"aland";1
"alans";5
"alant";1
"alard";1
"alasc";2
"alata";1
"alaun";1
"alaus";2
"alavo";1
"alazi";1
"albad";1
"alban";1
"alber";3
"albin";1
"albio";1
"albis";4
"albun";1
"alcas";1
"alcon";1
"aldau";3
"alden";251
"alder";2
"älder";1
"aldey";1
"aldig";3
"aldji";3
"äldli";11
"aldun";1
"aldur";1
"alèdo";1
"alee";1
"alegg";2
"alehn";1
"alein";2
"älen";1
"alena";1
"aleni";1
"alens";2
"alenz";1
"aleon";1
"alera";1
"alère";3
"alery";1
"alète";1
"alets";13
"aleus";1
"aleys";1
"älfis";1
"algen";1
"älggi";1
"älgli";4
"algut";2
"alhof";26
"älhof";2
"alics";1
"alies";2
"älige";1
"alina";5
"alini";1
"alins";2
"alion";1
"alisa";1
"alius";1
"alizi";1
"alken";1
"allas";1
"ällas";1
"allau";2
"allaz";5
"alle";1
"allee";3
"allen";11
"ällen";1
"aller";3
"äller";3
"alles";10
"allet";1
"ället";1
"allex";2
"alley";2
"allis";2
"ällis";1
"allme";2
"allmi";6
"allon";4
"allos";1
"allys";1
"almaz";1
"almen";4
"almet";1
"almis";4
"älmis";2
"almiz";1
"almli";1
"älmli";1
"alnid";1
"alofe";2
"aloin";1
"aloja";1
"alomé";1
"along";3
"alora";3
"aloro";1
"aloué";1
"alouf";1
"alour";1
"alp";17
"alpen";2
"alpes";2
"alpji";8
"älpji";1
"alpli";6
"älpli";13
"alpsu";1
"alpun";1
"alsen";2
"alsli";2
"älsli";1
"alten";81
"älten";2
"alter";3
"altig";1
"altli";10
"altwi";1
"aluds";1
"alüds";1
"aluex";1
"alums";3
"aluna";1
"alüna";1
"aluns";1
"alva";1
"alval";1
"alvan";1
"alvas";1
"alvin";1
"alwil";1
"alwis";2
"alzen";1
"amaio";1
"amana";4
"amand";1
"amard";1
"amarè";1
"amatt";3
"ambin";1
"ambir";1
"ambon";2
"amboz";1
"ambra";1
"ambrì";2
"amden";1
"amedo";1
"amegg";3
"ameli";1
"amenn";1
"ämet";4
"ameul";1
"ämhof";1
"amine";1
"amins";1
"ammel";1
"ammen";4
"ämmen";1
"ammer";13
"ammet";1
"ammis";1
"ämmli";3
"amois";1
"amoli";1
"amone";2
"amons";1
"amont";46
"amoos";2
"amora";1
"amour";2
"ampac";1
"ampei";1
"ampel";5
"ämpel";1
"ampen";4
"ampex";2
"ampey";1
"ampfe";2
"ampfi";7
"ampia";1
"ampin";1
"ampis";1
"amplo";1
"ampod";1
"ampon";1
"ampoz";2
"ampra";1
"ampre";1
"amsau";1
"amsei";2
"amsel";2
"amsen";3
"ämsen";2
"amser";1
"amsig";1
"amsli";2
"ämsli";1
"ämtis";2
"amuel";2
"amüli";1
"amuns";1
"amunt";1
"amusa";1
"anada";2
"anagn";2
"anaia";1
"anale";1
"analp";2
"anard";1
"anasa";1
"anaus";1
"anaux";1
"anays";1
"anazö";1
"anbus";1
"ances";3
"ancey";1
"anche";27
"ancho";1
"anchy";7
"ancia";1
"ançon";2
"ancra";1
"andaz";1
"andel";6
"ändel";2
"anden";45
"änden";3
"änder";1
"andes";1
"andey";1
"ändi";4
"andig";1
"andin";1
"andis";1
"ändle";1
"andli";8
"ändli";36
"andon";4
"andou";1
"andra";1
"andre";1
"ändri";1
"andur";1
"anéaz";1
"aneda";2
"anedo";2
"anéen";1
"anées";1
"anegg";3
"anels";1
"anenn";1
"anens";1
"anera";2
"anere";2
"anese";2
"anet";1
"aneta";1
"anets";2
"aneua";1
"aneys";1
"anezz";1
"anfet";2
"angas";1
"angäu";1
"ange";1
"angée";1
"angel";2
"ängel";1
"angen";37
"ängen";4
"anger";6
"anges";19
"anggi";1
"änggi";4
"anggs";1
"ängi";4
"angin";1
"angio";1
"angis";1
"angli";1
"ängli";7
"angol";1
"angst";2
"angun";3
"anich";1
"ánico";1
"aniel";1
"anier";1
"aniev";1
"aniga";2
"anige";1
"anigh";1
"anigs";1
"änili";1
"anils";1
"anino";1
"anise";1
"anken";3
"änken";1
"anker";1
"änkli";1
"änler";1
"anme";1
"annau";2
"annay";1
"annaz";2
"année";1
"annen";50
"anner";1
"änner";1
"annes";11
"annet";2
"anney";2
"annia";1
"ännig";2
"annin";1
"annis";1
"ännis";1
"ännji";1
"annli";3
"ännli";3
"anois";1
"anone";1
"anoni";1
"anora";2
"anoux";1
"anova";5
"anpun";1
"anruz";1
"ansel";1
"änsel";1
"ansen";1
"änser";1
"anses";1
"ansun";1
"antei";1
"antel";1
"anten";2
"antex";1
"antin";2
"antis";1
"äntis";1
"antle";1
"antli";3
"äntli";1
"anton";3
"antse";1
"anuit";1
"anüöl";1
"anuov";2
"anusa";1
"anwil";2
"anzan";1
"anzei";2
"anzel";2
"änzel";1
"anzen";3
"anzig";2
"änzig";1
"aolin";1
"aorèe";1
"apala";2
"apalé";1
"apana";1
"apell";1
"apfen";7
"äpfet";1
"apfig";2
"apfli";2
"äpfli";1
"apins";2
"apire";1
"apisa";1
"apite";1
"aples";2
"aplis";1
"apoix";1
"apolo";1
"appaz";1
"appel";8
"äppel";3
"appen";7
"appil";1
"appin";1
"äppis";1
"appli";1
"äppli";1
"apran";1
"aprau";1
"aproz";1
"apuis";1
"apunt";1
"aquet";2
"âquis";4
"arach";1
"arada";1
"arain";1
"arais";20
"aramè";1
"aran";1
"arans";2
"arasp";1
"arati";1
"aravò";1
"arbaz";2
"arbel";1
"arben";2
"arbey";2
"arbi";1
"arbon";4
"arch";2
"arche";3
"archi";1
"ärchi";5
"archt";1
"ärchu";1
"arcia";1
"arcli";1
"arçon";1
"arcus";1
"ardéd";1
"arden";1
"ardes";6
"ardet";2
"ardèt";1
"ardez";1
"ardin";4
"ardli";1
"ardon";2
"ardot";1
"ardua";1
"ardui";1
"ardun";1
"arduz";1
"ärech";2
"areda";1
"aregg";5
"äregg";4
"arègn";1
"arein";1
"areit";1
"arena";1
"arêna";1
"arens";4
"arera";3
"arère";1
"areta";2
"arèta";2
"arets";1
"arfay";2
"arfen";1
"arfil";1
"argan";1
"argel";7
"argen";3
"arger";1
"arges";2
"arget";2
"arghi";1
"argia";1
"argin";1
"argis";1
"ärgji";3
"ärgli";56
"argna";2
"argne";1
"argny";2
"argön";1
"argot";2
"argun";6
"arhof";1
"ärhof";2
"arhus";2
"arias";3
"ariaz";1
"ärich";1
"árico";1
"àrico";1
"arida";1
"arina";10
"arine";1
"arino";2
"arins";1
"arion";8
"aris";1
"arisa";1
"ariso";1
"arite";1
"aritt";1
"ariva";2
"arive";1
"arivo";1
"arjau";1
"arjus";1
"arla";2
"arlay";2
"arlei";2
"ärlen";1
"arles";2
"ärlig";1
"arlod";1
"arlux";1
"armad";1
"armel";1
"ärmen";1
"armes";4
"armet";4
"armey";2
"armis";1
"arnam";1
"arnau";1
"arnea";1
"arnée";1
"arnei";1
"arnéi";2
"arnen";4
"ärnen";2
"arner";1
"arnex";1
"arni";4
"arnig";3
"arnou";1
"arnoz";4
"arnus";1
"arola";1
"arona";1
"arone";5
"arons";1
"arosa";1
"arpan";1
"arpel";1
"ärpfi";1
"arqua";1
"arrat";1
"arraz";2
"arrée";1
"arrel";1
"arren";3
"ärren";2
"arres";3
"arris";1
"arron";1
"arrot";1
"arroz";4
"arrue";1
"ärsal";2
"arsas";2
"arsat";1
"arsaz";1
"arsch";4
"ärsel";1
"arses";1
"ärsol";2
"arsot";1
"arsun";1
"artan";1
"artar";1
"artat";1
"artel";6
"arten";93
"ärten";2
"arth";1
"artig";1
"artin";24
"artis";2
"ärtli";4
"artse";1
"artsé";2
"artus";1
"artüs";1
"arums";1
"aruna";2
"aruso";1
"arüti";2
"ärüti";2
"arva";1
"arvex";1
"arvin";1
"ärwil";2
"arzai";1
"arzay";1
"arzel";3
"arzer";1
"arzes";1
"arzey";1
"ärzig";1
"ärzli";1
"arzo";1
"as-ch";1
"asano";1
"asard";2
"äsch";8
"asche";1
"äsche";1
"aschg";2
"aschi";1
"äschi";12
"ascia";8
"ascin";1
"ascio";19
"ascòi";1
"ascon";1
"asein";3
"asèla";1
"aseli";1
"äseli";1
"äsene";1
"asens";1
"asent";1
"asere";1
"äsere";2
"asern";3
"äsern";5
"äserz";1
"äshof";1
"asima";1
"asina";2
"asine";1
"aslen";17
"asler";1
"äsler";1
"äslig";1
"aslóu";1
"asone";1
"asons";1
"asp";6
"aspel";3
"aspen";5
"äspen";1
"aspet";1
"aspi";10
"aspji";1
"aspli";3
"äspli";1
"assal";2
"assan";1
"assel";3
"ässel";1
"assen";6
"asser";5
"asses";21
"assés";1
"ässes";1
"asset";9
"assey";2
"assin";2
"assis";1
"ässji";1
"assli";3
"ässli";14
"asson";7
"assus";2
"ast";1
"astei";2
"astel";6
"asten";9
"aster";1
"astgs";1
"astia";1
"astro";2
"astur";1
"asuel";2
"asuit";1
"asura";2
"asüra";3
"âtard";1
"ataun";2
"ataux";1
"atchi";1
"âteau";12
"atein";1
"atels";1
"aten";1
"atenn";1
"atens";1
"atera";1
"atère";1
"atéri";1
"aters";4
"atets";1
"athal";1
"athey";1
"athod";2
"athof";3
"athon";1
"athus";1
"atica";1
"ätigs";2
"atila";1
"atîle";1
"atils";1
"atina";1
"ation";9
"atlis";1
"atnia";1
"àtolo";1
"atons";1
"atoud";1
"atran";2
"atras";1
"atrey";1
"atrin";1
"atroz";1
"atsch";36
"ätsch";22
"atses";1
"attas";2
"attaz";1
"attel";28
"atten";118
"ätten";14
"atter";11
"ätter";3
"attes";16
"attey";1
"attia";1
"attig";3
"attin";1
"attis";8
"ättis";2
"attiv";1
"attiz";1
"attji";2
"attla";2
"ättle";3
"attli";56
"ättli";26
"atuay";1
"ature";3
"atüre";3
"âture";2
"atval";1
"ätwil";1
"atwis";1
"atyre";1
"ätzen";3
"ätzer";1
"atzet";1
"ätzia";1
"atzli";2
"ätzli";6
"atzme";1
"au";40
"aubad";2
"äubad";1
"auben";1
"auber";3
"äuber";2
"aubin";1
"äubli";1
"aubon";1
"auces";1
"auche";1
"aucon";1
"audan";2
"audel";1
"auden";5
"audes";3
"audet";1
"audex";5
"audey";1
"äudig";1
"audin";1
"audon";3
"audrâ";1
"audri";1
"auee";1
"auegg";1
"aueli";14
"äueli";1
"auen";7
"auene";3
"aueni";1
"auern";1
"auerz";1
"aueti";2
"aufay";1
"aufen";11
"auffa";1
"aufle";1
"augen";1
"auges";10
"augey";2
"augio";1
"augst";2
"augys";1
"auhof";5
"auji";1
"aulaz";4
"aulch";1
"aulcy";2
"aulen";3
"aules";8
"aulgy";1
"auli";4
"äuli";4
"aulig";1
"aully";1
"auloz";2
"aulta";1
"aulué";1
"aumaz";3
"aumen";11
"äumen";4
"aumes";2
"aumli";1
"äumli";5
"aunas";3
"aunau";1
"aunca";1
"aunes";1
"aunet";2
"aunis";1
"aupas";2
"aupen";4
"aupin";2
"aupré";1
"auraz";1
"aurel";1
"auren";2
"aures";1
"auris";1
"auros";1
"auroz";2
"ausaz";6
"ausch";1
"ausee";1
"ausel";1
"ausen";84
"auser";1
"äuser";5
"auses";1
"ausex";1
"äusli";4
"ausly";1
"aussa";1
"äust";1
"autàn";1
"autes";1
"autex";1
"autey";1
"autin";1
"autis";1
"auvex";1
"auw";1
"auwil";5
"auwis";1
"auxes";1
"aváda";1
"avadi";2
"avals";1
"avant";1
"avary";3
"avaud";2
"avaux";9
"avegn";1
"avein";1
"aven";1
"avena";1
"avent";2
"avera";1
"avère";1
"avers";3
"avetg";1
"avets";1
"aviau";1
"aviaz";1
"aviez";1
"avile";2
"avina";1
"avine";1
"avloc";1
"avoin";2
"avois";2
"avone";1
"avons";1
"avosa";1
"avoud";1
"avoux";1
"avra";1
"avrèi";1
"avres";1
"avril";1
"avroz";1
"avugl";1
"avusy";1
"avuty";1
"awald";3
"awena";1
"awend";1
"äwil";1
"awuna";1
"axalp";1
"ayaux";2
"ayens";3
"ayent";1
"ayer";2
"ayeux";1
"ayoud";1
"ayoux";2
"aytes";1
"azana";1
"azaun";1
"azele";1
"azina";1
"azine";1
"azion";1
"aziun";1
"azopf";1
"azot";1
"azots";1
"azüel";1
"äzüns";1
"azzas";1
"azzin";1
"azzoi";1
"baach";2
"baar";2
"babau";1
"bach";8
"bäch";5
"bäche";6
"bächi";12
"bachs";2
"bacon";1
"bad";18
"bädel";1
"baden";2
"badér";1
"bäder";2
"bädli";6
"badur";1
"baffa";1
"bagne";1
"bagni";1
"bagnu";1
"bahus";1
"bain";1
"bains";3
"bald";1
"balen";2
"balet";1
"balis";1
"bäll";1
"bally";1
"balm";7
"balma";1
"balme";4
"balmi";1
"banal";2
"banco";1
"bänk";1
"banon";1
"banta";1
"bäpur";3
"bär";1
"barau";1
"bärau";1
"barca";1
"barch";2
"barde";1
"bäre";1
"bären";2
"baret";1
"barey";1
"bärg";1
"barga";2
"bärgi";1
"bargs";2
"bärgs";1
"baria";1
"barin";1
"baris";1
"barm";1
"barma";3
"barme";2
"bärmi";1
"baron";5
"barry";2
"bartg";1
"barz";1
"barze";1
"basel";1
"bassa";1
"bassi";1
"basso";1
"bates";1
"bâtie";2
"batte";1
"battu";1
"baucs";1
"bauel";2
"bauen";1
"baule";1
"bauma";2
"baume";6
"bauté";1
"bayes";1
"bayon";2
"bayre";1
"bazal";1
"bazin";1
"bazzi";1
"bbach";8
"bbaye";8
"bberg";13
"bbort";1
"bbühl";1
"bburg";2
"bdorf";1
"beaud";1
"bebne";1
"becal";1
"becca";1
"becki";1
"bedem";1
"bedra";1
"beggi";1
"begia";1
"begls";1
"behag";2
"beiel";2
"beier";1
"beigi";3
"beiva";2
"beizi";1
"belch";1
"belei";1
"belen";1
"beley";1
"belin";3
"belis";1
"bell";1
"bella";12
"bello";5
"belp";1
"belti";1
"belz";1
"bemer";1
"benat";1
"benau";2
"benei";3
"benen";4
"beney";1
"bengo";1
"benoz";1
"bens";1
"beola";1
"berau";6
"béray";1
"berei";6
"beren";16
"bères";1
"beret";3
"berey";4
"berg";86
"berge";10
"bergi";1
"bergs";2
"berig";2
"berlé";1
"berli";5
"bern";1
"berne";3
"berou";1
"berra";1
"berro";1
"berry";1
"berso";1
"berst";1
"berte";1
"berto";1
"berts";2
"beruf";1
"besse";2
"besso";1
"béta";1
"betal";1
"beten";1
"betin";1
"bétod";1
"bêtre";1
"betta";4
"bette";8
"betti";2
"betto";1
"bettu";1
"beust";2
"beuve";3
"beval";1
"bevèi";1
"bever";1
"bewil";2
"bex";1
"bflie";2
"bflüe";2
"bflüh";2
"bfuhr";2
"bgass";2
"bhaus";2
"bholz";4
"biana";1
"biche";4
"bidem";1
"bidmi";2
"bidrè";1
"bidum";1
"bièd";1
"bieds";2
"biel";16
"biela";3
"biele";2
"bieli";3
"bienz";1
"bière";7
"bierg";1
"biers";1
"biet";1
"biètt";1
"bifig";3
"bifit";1
"bigel";1
"bigen";7
"bihof";3
"bikon";11
"bild";7
"bille";3
"bina";2
"bine";1
"binen";1
"binii";1
"binn";1
"binna";2
"binne";1
"binu";1
"binz";4
"binzi";1
"biola";2
"biole";3
"biolo";1
"bione";2
"bions";1
"bioux";1
"birch";17
"bire";1
"birli";1
"birr";1
"birri";1
"birt";1
"birun";1
"bisau";1
"bisei";1
"biser";1
"bisig";3
"bisio";1
"bitzi";14
"bivio";1
"bjine";1
"bjuck";1
"bkern";1
"black";2
"bläck";1
"blais";3
"blanc";13
"bläs";1
"blase";1
"blatt";5
"blätz";4
"blees";1
"blegi";3
"bleis";1
