"Var1";"Freq"
" colon";1
" comba";7
" combe";34
" comte";1
" copet";1
" coppe";1
" corba";2
" corbe";1
" corbè";1
" corno";1
" cornu";1
" cossy";1
" costa";4
" côtes";7
" coual";1
" coude";1
" coula";4
" cours";1
" court";2
" couty";1
" crans";1
" craux";8
" crest";1
" crêta";4
" crête";6
" crêts";7
" creux";22
" crocc";1
" croce";2
" croix";23
" crola";1
" crota";1
" croue";2
" cuane";1
" cuard";1
" cucco";1
" cunay";2
" cunel";1
" curon";1
" d'alp";2
" d'ely";1
" d'err";1
" d'mez";1
" d'oex";1
" d'ora";1
" d'val";1
" dagro";1
" daims";1
" daint";8
" daley";2
" dalta";1
" dames";1
" darzé";1
" dasot";1
" dâves";1
" david";3
" davon";2
" davos";2
" dè mâ";1
" de vâ";1
" dedos";2
" déjau";1
" désir";2
" deute";1
" deuve";1
" dévan";1
" devin";2
" dévin";3
" di cò";1
" di là";3
" di ne";1
" dinto";1
" diron";1
" ditto";1
" djimo";1
" djoux";1
" dofin";1
" dolce";1
" dolle";2
" donna";2
" dornu";1
" douay";1
" droit";1
" drune";2
" du ma";1
" du si";1
" dudes";1
" dumas";1
" dürri";2
" dzâye";1
" dzora";1
" ebnet";3
" ecots";1
" eggli";2
" entes";1
" entos";1
" erich";2
" erlen";1
" erres";1
" eschi";1
" eugst";3
" evaux";1
" fabry";1
" fache";1
" fâche";1
" faedo";1
" fahyn";2
" fäldu";1
" faoug";1
" fâtre";2
" faule";1
" favaz";1
" faves";1
" favre";5
" fayen";1
" fayes";1
" fedée";1
" fenil";1
" férey";1
" ferme";6
" feusi";1
" flans";1
" flats";1
" fonds";6
" fonge";1
" fonti";1
" foppa";3
" forel";1
" forêt";5
" forge";3
" forme";1
" fossy";1
" foule";4
" fouly";1
" fours";1
" foyat";1
" franc";1
" frémy";1
" frête";3
" fuori";13
" fuorn";1
" furra";1
" fûves";1
" gadda";1
" gaden";2
" gaité";1
" gaîté";1
" galet";1
" gälmi";2
" gälte";1
" ganda";2
" ganet";1
" ganna";1
" garde";2
" gartu";1
" gaule";1
" gébaz";1
" geeri";2
" gelée";1
" genon";1
" génor";1
" gétaz";1
" gfell";2
" gheid";1
" gibel";3
" gibet";1
" gicle";1
" giète";2
" giger";1
" gigot";1
" gimel";2
" gions";1
" girod";2
" giünz";1
" glace";1
" gland";1
" glâne";3
" gleux";1
" gobat";1
" golaz";1
" gomma";1
" gonda";1
" gonti";1
" gorda";1
" gorgé";1
" gotau";1
" gotta";3
" gotte";1
" gottu";1
" goule";1
" gours";1
" grabe";5
" grâbo";1
" grafa";1
" grand";1
" grass";1
" grati";1
" grato";1
" grave";2
" gremy";1
" greng";2
" grève";1
" grida";1
" grien";1
" grise";1
" grond";7
" grumo";1
" grund";5
" gründ";2
" grütt";1
" gryon";1
" gsang";1
" guast";1
" gudit";1
" guyot";1
" hagli";2
" hägni";1
" haies";1
" halde";2
" halle";1
" halta";1
" halte";6
" hasel";2
" hasli";3
" haupt";2
" haute";2
" heidi";1
" heiti";2
" henri";1
" herbe";1
" hittu";1
" höfen";1
" höfli";1
" homad";1
" horst";3
" hötta";2
" houwe";3
" hubel";7
" huble";1
" hüble";1
" hugon";1
" hürli";4
" hütta";6
" hutte";2
" hütte";17
" hütti";3
" ibach";1
" ifang";1
" ilons";1
" isaac";1
" isard";1
" ister";1
" jable";2
" jacot";2
" jakob";3
" jatto";1
" jeans";1
" jeurs";3
" jeuse";1
" jodel";1
" joder";1
" jogne";1
" jolys";1
" joncs";3
" jones";1
" joran";1
" jorat";8
" jotte";2
" jouli";1
" jucke";2
" junod";2
" juvet";1
" kreuz";1
" l'alp";2
" l'eau";2
" l'oie";1
" la lé";2
" la vy";1
" ladri";1
" läger";10
" lance";1
" lancy";2
" lande";1
" lanès";1
" laret";7
" larze";1
" latta";3
" lätte";1
" laves";1
" ledeu";1
" leity";2
" lengg";1
" lerch";1
" lessy";1
" lette";2
" leuba";2
" levée";1
" levri";1
" leyti";1
" lidor";1
" liéry";1
" lisas";1
" lizun";1
" loche";1
" locle";1
" loges";3
" longh";1
" longo";1
" loton";1
" louna";1
" luéte";1
" lunga";1
" lussy";2
" mâche";1
" mafré";1
" magis";1
" magne";1
" maira";1
" maire";3
" maran";1
" march";1
" margi";1
" maria";1
" marie";1
" marin";2
" marro";2
" mason";1
" matro";3
" matse";2
" matta";3
" matte";6
" matti";1
" mattu";2
" mayen";3
" mazel";1
" mèbre";1
" medel";1
" meina";2
" méjon";1
" mélay";1
" metri";1
" meyes";1
" mezzo";2
" miaux";1
" miège";1
" milke";2
" mille";1
" mitin";1
" mîtin";1
" moine";1
" monas";1
" monin";1
" monod";1
" monse";1
" monta";1
" monte";4
" monts";7
" morat";1
" moret";3
" morex";1
" morez";1
" moron";6
" morte";1
" mösli";2
" mosse";4
" motau";1
" mothe";1
" moton";1
" motta";9
" mottà";1
" motte";12
" motti";1
" motty";1
" motzi";2
" moury";1
" moyes";1
" moyon";1
" mühle";3
" muids";1
" mulin";2
" mulix";1
" munts";1
" muraz";1
" murée";1
" muren";2
" mures";1
" murus";1
" mutta";1
" nacki";1
" nadro";1
" nalps";1
" nanry";1
" nante";1
" nants";1
" natel";1
" nator";1
" nayes";1
" neaza";1
" negro";1
" neire";1
" neuen";1
" neufs";1
" neuve";24
" neveu";1
" niclà";1
" nicod";1
" nidau";3
" niord";1
" noble";1
" noire";4
" nouta";1
" nouva";1
" nouve";1
" nouvo";1
" nuova";2
" nuovo";4
" obere";1
" oerli";1
" oeufs";1
" osses";1
" ouges";2
" oures";1
" outre";1
" pacot";1
" palaz";1
" pâles";1
" palex";1
" palin";1
" palot";1
" palud";3
" pampa";1
" parcs";4
" pares";1
" parpi";1
" pasay";1
" passe";1
" passo";1
" patte";1
" paudo";1
" paule";1
" payaz";1
" pécal";1
" pécas";1
" pécâs";1
" péché";1
" peder";2
" pénat";1
" penés";1
" peney";2
" pensa";1
" percé";1
" perey";1
" perra";1
" perré";1
" perru";2
" perry";2
" pesey";1
" peter";3
" pétis";1
" petit";1
" peule";1
" peuty";1
" pflug";1
" piani";1
" piano";2
" piâno";1
" picaz";1
" pièce";7
" piégn";1
" pigne";1
" pilet";1
" pintg";1
" pioda";1
" place";6
" plage";1
" plain";1
" plana";1
" plané";2
" plâne";3
" plani";3
" plâno";1
" plans";12
" plany";1
" plata";1
" plats";2
" platz";2
" plaun";2
" pletz";1
" pluie";2
" ponte";1
" ponts";3
" posat";1
" poses";3
" possy";1
" poste";1
" poués";1
" pouné";1
" pouta";2
" pouty";1
" poyat";1
" poyet";3
" poyou";1
" prabé";1
" prada";1
" prâli";1
" prary";2
" prato";3
" praye";2
" prehl";1
" préla";1
" préru";1
" prese";1
" preux";1
" prise";4
" prüma";1
" prüna";1
" puble";1
" pudze";1
" pueys";2
" puits";2
" punel";1
" quart";1
" queue";1
" rachy";1
" radun";1
" rafor";1
" ragaz";1
" ragie";1
" rangs";1
" râpes";3
" rasse";2
" rauja";1
" raves";1
" rayes";1
" reben";2
" rèche";2
" rêche";1
" réchy";1
" refaz";1
" renan";1
" repos";1
" retzé";2
" reuse";1
" reuti";1
" revex";1
" revix";1
" rewag";1
" rhein";1
" rhône";2
" riaux";6
" riein";1
" riond";8
" ripes";1
" rippa";4
" rippe";1
" risel";1
" ritom";1
" rives";3
" robin";1
" roche";7
" rodàs";1
" rodet";1
" roget";1
" roies";1
" rolle";2
" romay";3
" romma";1
" ronco";1
" ronde";4
" rongy";1
" ronti";1
" rosat";1
" rosay";3
" roses";1
" rosex";1
" rosez";1
" rossa";2
" rosse";1
" rossy";1
" rotey";2
" roths";1
" rôtie";1
" rotta";3
" rotte";2
" rouch";1
" rouge";8
" rouna";1
" rouse";1
" rozon";1
" ruaux";1
" ruche";2
" rueti";1
" rugés";1
" rumpf";1
" runch";1
" rupan";1
" rüppi";2
" rusel";1
" rütti";7
" saali";2
" sabel";1
" säget";1
" sagne";4
" salée";1
" sâles";2
" saley";1
" sapel";1
" sapey";1
" sapin";2
" sarse";1
" sasse";2
" sassi";1
" sasso";4
" sauge";8
" saugy";7
" saura";1
" saurù";1
" sauta";1
" sauts";1
" saves";2
" saxli";1
" saxon";1
" sceng";1
" scera";1
" scesa";1
" sceut";1
" schür";2
" sciaz";1
" scies";1
" scima";1
" scòcc";1
" scuro";1
" sèche";1
" sêche";1
" seeli";1
" segno";1
" sella";1
" selva";1
" sémon";1
" sépey";2
" serex";1
" seron";1
" sétif";2
" seule";1
" seura";2
" siète";1
" simon";1
" siten";1
" sites";1
" sives";1
" sizes";1
" soere";1
" solch";1
" sopra";17
" sorti";1
" sotto";18
" soura";1
" spiel";1
" spine";1
" spitz";2
" spora";1
" stadt";1
" stald";1
" stall";2
" stand";1
" stein";3
" stieg";1
" stock";1
" studi";1
" stüdu";1
" stugl";1
" stutz";8
" sujet";1
" sulpy";1
" sulzi";1
" tacon";1
" tanne";2
" tante";1
" taque";1
" tarpe";1
" tasna";1
" tatso";1
" tavrü";1
" teise";1
" terza";1
" têtes";2
" tevie";1
" tiefe";1
" tinde";2
" tinte";1
" tiole";1
" tisch";1
" tobel";3
" tolas";1
" torme";1
" torry";1
" tosse";3
" toyer";1
" tresa";1
" trésy";2
" trida";1
" tritt";1
" trodo";1
" tronc";1
" truyo";2
" tsans";1
" tsaté";3
" tunta";1
" türni";1
" turra";1
" uldry";1
" urban";1
" urden";2
" ursen";1
" valdo";1
" valla";1
" vanel";3
" vanne";2
" vanné";1
" varin";1
" varre";1
" vasou";1
" vatse";2
" veaux";3
" vedra";2
" veigy";1
" velle";1
" vento";1
" vents";1
" verda";1
" verdy";1
" verna";1
" verne";4
" verra";1
" versé";1
" verte";1
" vevay";1
" viane";1
" vieux";5
" vigne";4
" ville";7
" vispu";1
" voièe";1
" volet";1
" vulsy";1
" vuorz";1
" vurzi";1
" walop";2
" wanne";2
" weier";2
" weite";1
" wengi";2
" wijer";2
" wiler";4
" winde";1
" zalto";1
" zarìa";1
" zingg";1
" zuber";1
"-aesch";1
"-alpes";1
"-amour";1
"-aubin";1
"-bains";2
"-balen";1
"-baron";1
"-blanc";1
"-bogis";1
"-borne";1
"-bossy";1
"-bougy";1
"-bourg";1
"-bovey";1
"-bozon";1
"-brais";1
"-chäle";1
"-chanf";1
"-charl";1
"-chêne";2
"-comte";1
"-conne";1
"-cornu";1
"-crête";1
"-croix";5
"-d'oex";1
"-denis";2
"-doubs";1
"-eggli";2
"-eichi";1
"-first";1
"-fonds";1
"-forts";1
"-fours";2
"-frutt";1
"-glâne";1
"-gobet";1
"-godat";1
"-grand";4
"-grise";1
"-grund";2
"-hüsli";1
"-imier";1
"-jaune";1
"-jenaz";1
"-joran";1
"-jorat";2
"-kläui";1
"-lieli";1
"-locle";1
"-lööli";1
"-marly";3
"-matte";1
"-meyer";1
"-monts";2
"-mörel";1
"-morey";1
"-morge";1
"-mühle";1
"-neuve";1
"-ollon";1
"-oyens";1
"-peilz";1
"-petit";3
"-plané";2
"-plâne";1
"-ponts";1
"-pully";1
"-ranft";1
"-riaux";2
"-rolle";2
"-sèche";1
"-tavez";1
"-torre";1
"-vesin";1
"-vevey";1
"-ville";8
"-vully";1
". anna";4
". gagl";1
". gion";1
". jost";1
". leci";1
"'abert";1
"'acqua";2
"'adrey";2
"'aïeul";1
"'aille";1
"'aivla";1
"'allex";1
"'ambrì";1
"'amont";37
"'amour";1
"'aneta";1
"'arbaz";1
"'arêna";1
"'arnou";1
"'arsat";1
"'asson";1
"'autin";1
"'avaud";1
"'avoud";1
"'ayent";1
"'combe";1
"'eison";2
"'enges";2
"'epâra";1
"'eperd";1
"'epine";3
"'etang";2
"'etrey";2
"'etrua";1
"'eudéi";1
"'faret";1
"'gartu";1
"'halle";2
"'hôtel";1
"'immez";2
"'islan";1
"'ordon";2
"'orsay";1
"'ortie";1
"'orvin";1
"'uglix";1
"'y bau";1
"/gurin";1
"a alta";1
"a bacu";1
"a bama";1
"a bâme";1
"a béné";1
"a bile";1
"a bise";4
"à bise";1
"a bria";1
"a casa";1
"a case";6
"a chia";7
"a chià";1
"a cima";2
"a cité";1
"a clie";1
"a côte";19
"a coué";1
"a cour";2
"a crap";1
"a crua";1
"a cucu";1
"a culm";1
"a cure";3
"a cuva";2
"a dâda";1
"a dafo";2
"a dame";3
"a dare";1
"a dent";3
"â dêrê";1
"à doda";1
"a doey";1
"a dôle";1
"a dota";1
"a drai";1
"a dran";1
"a fans";1
"a faye";4
"a fert";1
"a five";3
"a foge";1
"a font";1
"a gana";2
"a gara";1
"a gète";1
"a gîte";7
"a grun";1
"a guad";1
"a guay";1
"a hans";1
"a hôle";1
"a jean";2
"a jeur";2
"à jeur";1
"a joux";7
"a laya";1
"a léti";1
"â lieu";1
"a loex";1
"a loëx";1
"a loge";2
"a long";1
"a loue";1
"a mala";1
"a maye";1
"â melê";1
"a melt";1
"a mène";1
"a metz";1
"a meya";1
"a meye";1
"a miez";1
"a mita";1
"a mori";1
"a mort";1
"a munt";2
"a mure";1
"a nera";1
"a niay";1
"a niva";2
"a nova";3
"a novi";5
"a pala";1
"a pâla";1
"a pale";1
"a pâle";2
"a pata";1
"à paux";1
"a poya";2
"a praz";2
"a proz";1
"a punt";1
"a puri";1
"a quio";1
"a raca";1
"a rama";1
"à rami";1
"a râpa";1
"a râpe";5
"à remy";1
"a repa";1
"a rite";2
"a roja";1
"a rösa";2
"a rose";1
"a roud";1
"à roux";2
"a rupe";1
"a sage";2
"a sara";1
"a sass";1
"a scie";15
"a segl";1
"a sett";1
"a siva";2
"a spin";1
"a staz";1
"a suot";3
"a sura";14
"a tâna";1
"a tate";1
"a tena";1
"à tena";1
"a tèpe";1
"a tête";1
"a tine";3
"a tour";7
"a tute";1
"a vaux";7
"a zouc";1
"a-joux";1
"a-zour";1
"aa";2
"aach";3
"aachen";2
"aachli";4
"aadorf";1
"aaflue";1
"aaggen";1
"ääggen";1
"aahus";1
"aalhof";1
"aameli";1
"aamüli";1
"aanere";1
"aarain";1
"aarau";1
"aaregg";1
"aarhof";1
"aarhus";2
"aasche";1
"aassli";1
"aatal";3
"aatlis";1
"aatwis";1
"aazopf";1
"abagne";1
"abanta";1
"abaron";1
"abbaye";8
"abecca";1
"abelis";1
"abella";4
"abello";1
"abenoz";1
"äber";1
"aberen";2
"aberge";2
"aberts";1
"äbi";10
"äbikon";1
"abione";1
"abjuck";1
"abkern";1
"ablais";2
"äblere";1
"ablina";1
"ablini";1
"abmatt";5
"äbmatt";1
"äbmete";1
"äbnet";19
"äbnit";15
"aboden";2
"aboles";1
"aboret";1
"aboton";1
"abouty";1
"abrüti";2
"äbrüti";2
"absegg";1
"abtwil";2
"abutse";1
"abuzis";1
"acalda";1
"acallo";1
"acalva";2
"accard";1
"accior";1
"accone";1
"accots";2
"accoty";1
"acenal";1
"achalp";3
"achaux";3
"achbad";1
"ächbel";2
"achegg";4
"ächeli";1
"acher";3
"achera";1
"achere";7
"achère";1
"acheri";3
"achern";4
"achers";1
"achgut";1
"achhof";6
"achlen";1
"ächlen";1
"ächler";1
"achlis";2
"ächmen";1
"achons";1
"achsen";1
"achsli";1
"achtal";3
"achtel";5
"ächten";4
"achweg";1
"ächwil";1
"achzel";2
"acker";6
"ackern";5
"ackert";1
"ackhof";1
"ackten";1
"acla";5
"aclara";1
"aclas";2
"aclens";1
"aclex";1
"acolan";1
"acolin";1
"acomun";1
"acondu";1
"acoton";1
"adains";1
"adaint";7
"adaire";2
"adamaz";1
"adanza";1
"adauli";1
"adause";1
"addi";1
"adella";3
"adello";1
"adells";1
"adelza";1
"ädemli";2
"adenca";2
"adenga";1
"adengo";1
"adera";1
"aderau";1
"aderen";3
"äderen";2
"aderie";1
"adhaus";1
"adholz";1
"adhueb";1
"adhuet";1
"adials";3
"adière";1
"ädikon";1
"adinas";2
"adinia";1
"adiras";2
"adisli";2
"ädlehn";1
"admoos";1
"adonna";1
"adoule";1
"adoura";6
"adrada";1
"adrano";1
"adraux";1
"adreda";1
"adresc";1
"adrian";1
"adruna";1
"adshus";1
"adugns";1
"adürli";2
"adüsli";1
"adweid";1
"aebi";4
"aebnet";1
"aebnit";3
"aelpli";2
"aesch";6
"aeschi";2
"aeugst";1
"afarra";1
"afberg";4
"afelti";2
"afenau";2
"afenne";1
"aferna";2
"afevex";1
"affard";2
"affeld";1
"äffeli";2
"affeln";3
"affels";3
"äffler";1
"afflis";1
"afflon";1
"affnau";1
"affort";1
"affour";3
"affria";1
"affwil";2
"afiein";1
"afigen";1
"aflern";1
"afmatt";5
"afnern";2
"aforne";1
"afrain";2
"afrida";1
"afrüti";3
"äfsegg";1
"afstal";1
"äfteli";1
"agalla";1
"agarde";1
"agario";1
"agarn";1
"agasul";1
"agehus";1
"agéira";1
"ägelen";1
"agen";1
"agenau";1
"ägerdi";2
"ägerei";1
"agères";1
"ägerig";1
"ägerli";5
"ägerst";1
"ägerte";13
"ägerti";3
"agessa";1
"ägeten";4
"agetto";1
"agewil";1
"aggeli";2
"aggell";1
"ägglen";1
"agguot";1
"agholz";1
"agiano";1
"agiez";1
"agites";1
"aglias";1
"agliaz";1
"agliis";1
"aglina";1
"agloch";1
"agmatt";3
"agnago";1
"agnals";1
"agnard";1
"agneck";1
"agnena";1
"agnens";1
"agnère";1
"agneta";1
"agnida";1
"agnier";6
"agnino";1
"agno";1
"agnois";1
"agnola";1
"agnone";1
"agnons";1
"agnora";1
"agnore";1
"agnoux";1
"agra";1
"agrign";1
"ägrist";1
"agro";1
"agrueb";1
"agrüeg";1
"agrüel";1
"ägsegg";1
"agstli";1
"aguets";1
"agweid";1
"ägweid";1
"ahélet";1
"ahlegg";3
"ahlern";2
"ählern";2
"ahmern";1
"ähnest";1
"ahnhof";1
"ahoren";2
"ahöri";1
"ahorn";9
"ahorne";2
"ahorni";4
"ahoru";1
"ahrgut";1
"ahrhof";1
"ährhof";1
"ähstel";1
"ahütta";1
"ahütte";1
"aiardi";1
"aibach";2
"aiberg";2
"aîches";2
"aidels";1
"aidges";1
"aidhof";1
"aiehof";1
"aigle";1
"aignat";1
"aigues";1
"ailats";1
"äilere";1
"aillay";1
"aillaz";2
"ailler";1
"ailles";15
"aillet";2
"aillex";1
"ailley";2
"aillif";1
"aillod";7
"aillon";4
"aillot";1
"aimeux";2
"aindon";1
"ainern";1
"ainhof";2
"aintin";1
"aiocca";1
"airago";1
"airano";1
"airdin";1
"aïre";1
"airoli";1
"airolo";3
"airüti";3
"aiscia";1
"aishof";1
"aispil";1
"aisses";2
"aistas";1
"aisteg";1
"aisten";1
"aisweg";1
"aitery";2
"aitoux";1
"aitsau";1
"aivres";1
"ajauna";1
"äjbüel";1
"ajuoza";2
"akau";1
"äkmünt";1
"al rom";1
"al söl";1
"alabrê";1
"aladas";1
"alader";1
"alagul";1
"alaire";1
"alamin";2
"alanca";1
"alardo";1
"alascé";1
"alazin";1
"albach";6
"albegg";1
"alber";1
"albera";2
"alberg";6
"albert";1
"älbeze";1
"albio";1
"albis";1
"albmil";2
"albühl";3
"albumo";1
"alcaus";1
"alchen";2
"alcher";1
"alchez";1
"alchig";1
"alcôte";1
"aldalp";3
"aldasc";1
"aldeck";2
"aldegg";50
"aldeli";3
"äldeli";11
"aldhof";49
"äldhof";1
"aldhus";6
"aldign";1
"aldili";1
"aldort";1
"aldruh";2
"aldsch";1
"aldur";1
"aldweg";1
"aldwis";2
"alèche";1
"aleçon";1
"alee";1
"alegna";1
"alehus";1
"aleija";1
"aleina";2
"aleire";2
"alemad";1
"älen";1
"alende";1
"alenne";1
"alerna";1
"alerva";1
"alesch";1
"alesse";2
"alestä";1
"äleten";1
"aletga";1
"aletta";4
"alette";8
"alèves";2
"alevey";1
"alezzo";1
"alfrei";1
"alfris";1
"alfsch";1
"älfsch";1
"algach";1
"älggäu";1
"älggi";1
"alghen";1
"älghus";1
"algier";1
"algina";1
"alguet";3
"alhaus";1
"alheim";1
"alholz";1
"alicet";2
"aliens";1
"alière";1
"aligna";1
"aligue";1
"alikon";2
"alilée";2
"alinas";1
"alineu";1
"alites";1
"alizzi";1
"alkans";1
"alkere";1
"alland";1
"allaui";1
"alle";1
"alleau";1
"ällene";1
"allens";5
"allera";3
"allere";1
"allern";2
"allets";1
"allhof";2
"alliaz";1
"allier";2
"allina";1
"allmen";4
"allmi";1
"allmid";7
"allmig";2
"allmit";6
"alloch";1
"alloia";1
"allone";1
"alloux";1
"alluds";1
"allweg";1
"allwil";2
"almala";2
"almara";1
"almära";1
"almatt";4
"almegg";3
"älmegg";1
"almen";1
"almens";1
"almera";1
"almern";2
"almets";1
"almgut";1
"almhof";1
"almina";1
"almont";4
"älmoos";1
"almüli";2
"alnedo";2
"alnuit";1
"alofen";2
"alomon";1
"alösch";1
"alosen";2
"alosys";1
"alotet";3
"alotta";2
"aloué";1
"alovin";2
"alp";17
"alpage";1
"alpbad";1
"alpegg";1
"alpeli";7
"älpeli";1
"alperg";1
"alphof";3
"alpien";1
"alpina";1
"alpji";2
"alplen";1
"alpli";6
"älpli";4
"alpsee";1
"alpsu";1
"alpweg";5
"alpwis";1
"alrang";1
"alrina";1
"alsago";1
"alsegg";1
"alsigg";1
"alsins";1
"alspel";1
"altano";1
"altära";1
"altbad";3
"altegg";3
"alteli";1
"älteli";3
"alten";2
"alter";1
"altern";1
"alters";1
"althof";3
"althus";13
"altico";1
"altina";1
"altlig";2
"altnau";1
"altorf";2
"ältsch";1
"alttal";1
"altweg";4
"altwi";1
"altwil";2
"altwis";1
"alucas";1
"alüdin";1
"alunen";1
"alunga";1
"aluver";1
"alva";1
"alvagn";1
"alveer";1
"alvéid";1
"alvens";1
"alvins";1
"alweid";5
"älweid";1
"alwide";1
"alzers";1
"alzgäb";1
"alzhof";1
"älzler";1
"am lee";1
"am lus";1
"am ort";1
"am rei";1
"am rin";1
"amafan";2
"amaire";1
"amalle";1
"amaran";1
"amarès";1
"amaria";1
"amarin";2
"amasis";1
"amatte";1
"ambach";8
"ambegn";1
"amberg";4
"ambert";1
"ambésy";1
"amblee";1
"amblon";1
"ambois";2
"ambött";1
"ambrì";1
"ambrig";2
"ambriv";1
"ambrun";1
"ambüel";3
"ambühl";4
"ambuis";1
"ambuit";2
"amburg";1
"amden";1
"amedan";1
"amelan";2
"amello";1
"ämerei";1
"amerie";1
"amesat";1
"ämet";4
"amiège";1
"amifiu";1
"ämigen";1
"amigòi";1
"ämikon";1
"ämlige";1
"ämmatt";1
"ammegg";2
"ammere";1
"ammern";3
"ämmoos";1
"amogno";1
"amônaz";1
"amonte";2
"amosch";1
"amoson";2
"ampach";2
"ampasc";4
"ampèda";1
"ampedü";1
"ampere";1
"ampéry";1
"ampeys";1
"ampfèr";1
"ampfli";1
"ampige";1
"ampion";1
"amplan";2
"amplin";1
"amplun";1
"ampois";1
"ampora";1
"ámpora";1
"ampori";1
"ampras";1
"amprat";2
"amprou";1
"amproz";1
"ampsec";1
"ampsut";1
"amrüti";1
"amsach";2
"amsegg";2
"amseli";1
"ämseli";1
"amsera";2
"ämsere";2
"amsern";5
"amsig";1
"amslen";1
"amsler";1
"amsteg";1
"amsten";3
"amvant";1
"amwald";1
"an jon";1
"an pra";1
"an soi";1
"anabas";1
"anacci";1
"anaire";2
"analba";1
"analin";1
"anards";8
"anasca";2
"anasco";1
"anasse";1
"anazzo";4
"anberg";1
"änberg";1
"anbode";1
"anc sé";1
"ançais";2
"ancate";1
"anchée";2
"ancher";1
"anches";32
"anchet";1
"anchin";1
"ancian";1
"anciau";4
"ancier";1
"ancone";1
"ancori";2
"ancsex";1
"and vy";1
"andach";1
"andalp";1
"andecy";1
"andeer";1
"andegg";17
"andele";3
"andeli";2
"ändeli";25
"andels";1
"andens";2
"andera";1
"andere";1
"andfey";1
"andgut";1
"andhof";7
"andhus";3
"ändi";4
"andier";1
"ändili";1
"andlen";2
"ändlen";5
"andone";1
"andpra";1
"andrey";1
"andria";2
"andrio";2
"andriu";1
"andsau";1
"andson";2
"andval";2
"andwil";2
"anèche";1
"anedri";1
"anehus";1
"aneina";1
"aneins";1
"aneire";1
"anella";8
"anelle";1
"anelli";1
"anello";6
"anenga";1
"anengo";3
"aneras";1
"anet";1
"anetta";1
"anette";1
"anetto";1
"anevra";1
"aneyre";1
"anezza";8
"anezzo";3
"anfieu";1
"anflüh";1
"anfrey";1
"ange";1
"angegg";4
"ängegg";3
"angele";1
"ängele";2
"angeli";3
"ängeli";6
"anger";2
"angere";1
"angère";1
"angern";2
"anggen";9
"anggis";1
"änggli";3
"anghof";1
"änghof";1
"ängi";4
"angier";1
"angiet";1
"angine";1
"angins";3
"änglen";1
"angles";1
"angnau";8
"angone";1
"ängron";1
"anguns";1
"ängwil";1
"angwis";2
"anholz";4
"anière";3
"anigen";1
"änigen";2
"anihüs";1
"änihus";1
"äniken";2
"änikon";6
"anivaz";1
"anker";1
"ankhof";2
"ankhus";1
"anloud";1
"anme";1
"annalp";1
"annaux";1
"änndli";1
"anneau";1
"annegg";4
"anneli";1
"änneli";1
"annels";3
"annens";2
"annern";3
"annets";1
"annhof";8
"anniaz";1
"ännige";2
"ännigu";1
"annoyè";1
"annsen";1
"änntum";4
"ännweg";1
"annwil";2
"annwis";2
"anolja";1
"anrion";1
"anscea";1
"anscei";1
"ansegg";2
"anseli";1
"änseli";1
"ansena";1
"ansern";3
"ansgéi";1
"ansins";1
"änsler";1
"ansumé";1
"antedo";1
"antées";1
"äntegg";1
"antei";1
